magic=glTF version=2 total=2474804 file=2474804
buffers=2 bufferViews=9 accessors=244
buffer[0]={"byteLength": 2411540}
buffer[1]={"byteLength": 20410380, "extensions": {"EXT_meshopt_compression": {"fallback": true}}}
--- bufferViews ---
bufferView[0] buffer=0 offset=0 length=90540 stride=0
bufferView[1] buffer=0 offset=90544 length=354910 stride=0
bufferView[2] buffer=0 offset=445456 length=71336 stride=0
bufferView[3] buffer=0 offset=516792 length=424898 stride=0
bufferView[4] buffer=1 offset=0 length=406440 stride=0
bufferView[5] buffer=1 offset=406440 length=147356 stride=4
bufferView[6] buffer=1 offset=553796 length=6794608 stride=4
bufferView[7] buffer=1 offset=7348404 length=58368 stride=0
bufferView[8] buffer=1 offset=7406772 length=13003608 stride=8
--- accessors using buffer 1 ---
accessor[0] bufferView=4 type=SCALAR componentType=5123 count=125376 byteOffset=0 sparse=False
accessor[1] bufferView=5 type=VEC3 componentType=5120 count=22181 byteOffset=0 sparse=False
accessor[2] bufferView=6 type=VEC4 componentType=5121 count=22181 byteOffset=0 sparse=False
accessor[3] bufferView=4 type=SCALAR componentType=5123 count=1140 byteOffset=250752 sparse=False
accessor[4] bufferView=5 type=VEC3 componentType=5120 count=201 byteOffset=88724 sparse=False
accessor[5] bufferView=6 type=VEC4 componentType=5121 count=201 byteOffset=88724 sparse=False
accessor[6] bufferView=5 type=VEC3 componentType=5120 count=201 byteOffset=89528 sparse=False
accessor[7] bufferView=6 type=VEC4 componentType=5121 count=201 byteOffset=89528 sparse=False
accessor[8] bufferView=4 type=SCALAR componentType=5123 count=672 byteOffset=253032 sparse=False
accessor[9] bufferView=5 type=VEC3 componentType=5120 count=138 byteOffset=90332 sparse=False
accessor[10] bufferView=6 type=VEC4 componentType=5121 count=138 byteOffset=90332 sparse=False
accessor[11] bufferView=4 type=SCALAR componentType=5123 count=672 byteOffset=254376 sparse=False
accessor[12] bufferView=5 type=VEC3 componentType=5120 count=138 byteOffset=90884 sparse=False
accessor[13] bufferView=4 type=SCALAR componentType=5123 count=24528 byteOffset=255720 sparse=False
accessor[14] bufferView=5 type=VEC3 componentType=5120 count=4737 byteOffset=91436 sparse=False
accessor[15] bufferView=6 type=VEC4 componentType=5121 count=4737 byteOffset=90884 sparse=False
accessor[16] bufferView=4 type=SCALAR componentType=5123 count=22644 byteOffset=304776 sparse=False
accessor[17] bufferView=5 type=VEC3 componentType=5120 count=4380 byteOffset=110384 sparse=False
accessor[18] bufferView=6 type=VEC4 componentType=5121 count=4380 byteOffset=109832 sparse=False
accessor[19] bufferView=4 type=SCALAR componentType=5123 count=28188 byteOffset=350064 sparse=False
accessor[20] bufferView=5 type=VEC3 componentType=5120 count=4863 byteOffset=127904 sparse=False
accessor[21] bufferView=6 type=VEC4 componentType=5121 count=4863 byteOffset=127352 sparse=False
accessor[22] bufferView=7 type=MAT4 componentType=5126 count=114 byteOffset=0 sparse=False
accessor[23] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=0 sparse=False
accessor[24] bufferView=6 type=VEC2 componentType=5123 count=22181 byteOffset=146804 sparse=False
accessor[25] bufferView=6 type=VEC4 componentType=5121 count=22181 byteOffset=235528 sparse=False
accessor[26] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=177448 sparse=False
accessor[27] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=324252 sparse=False
accessor[28] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=354896 sparse=False
accessor[29] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=412976 sparse=False
accessor[30] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=532344 sparse=False
accessor[31] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=501700 sparse=False
accessor[32] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=709792 sparse=False
accessor[33] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=590424 sparse=False
accessor[34] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=887240 sparse=False
accessor[35] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=679148 sparse=False
accessor[36] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=1064688 sparse=False
accessor[37] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=767872 sparse=False
accessor[38] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=1242136 sparse=False
accessor[39] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=856596 sparse=False
accessor[40] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=1419584 sparse=False
accessor[41] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=945320 sparse=False
accessor[42] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=1597032 sparse=False
accessor[43] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1034044 sparse=False
accessor[44] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=1774480 sparse=False
accessor[45] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1122768 sparse=False
accessor[46] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=1951928 sparse=False
accessor[47] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1211492 sparse=False
accessor[48] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=2129376 sparse=False
accessor[49] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1300216 sparse=False
accessor[50] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=2306824 sparse=False
accessor[51] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1388940 sparse=False
accessor[52] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=2484272 sparse=False
accessor[53] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1477664 sparse=False
accessor[54] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=2661720 sparse=False
accessor[55] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1566388 sparse=False
accessor[56] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=2839168 sparse=False
accessor[57] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1655112 sparse=False
accessor[58] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=3016616 sparse=False
accessor[59] bufferView=6 type=VEC3 componentType=5120 count=22181 byteOffset=1743836 sparse=False
accessor[60] bufferView=8 type=VEC3 componentType=5122 count=22181 byteOffset=3194064 sparse=False
